File,Detection_method,X,Y
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,884,-228
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,774,-280
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,782,-264
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,872,-312
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,462,-622
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-112
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,750,-332
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,842,-208
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,936,-276
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,928,-310
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-188
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,930,-90
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,762,-334
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,936,-346
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-288
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-240
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1104,-154
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,928,-326
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,894,-320
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,896,-252
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,830,-220
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,934,-348
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,960,-296
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-118
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,876,-66
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,450,-624
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,888,-114
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,884,-226
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,942,-332
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-132
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,918,-254
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-154
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,946,-110
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1036,-198
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,922,-232
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-140
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,900,-302
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,898,-304
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-346
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,960,-296
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,820,-176
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-334
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-266
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,944,-304
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,898,-334
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,796,-128
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,352,-992
2_0064map_1_0__danna.tif,circle_detection,948,-130
2_0064map_1_0__danna.tif,circle_detection,900,-322
2_0064map_1_0__danna.tif,circle_detection,960,-296
2_0064map_1_0__danna.tif,circle_detection,902,-324
2_0064map_1_0__danna.tif,circle_detection,488,-214
2_0064map_1_0__danna.tif,circle_detection,562,-350
2_0064map_1_1__augias.tif,circle_detection,864,-322
2_0064map_1_1__augias.tif,circle_detection,960,-296
2_0064map_1_1__augias.tif,circle_detection,956,-188
2_0064map_2_0__danna.tif,circle_detection,902,-322
2_0064map_2_0__danna.tif,circle_detection,900,-322
2_0064map_2_1__augias.tif,circle_detection,864,-320
2_0064map_2_1__augias.tif,circle_detection,960,-296
2_0064map_2_1__augias.tif,circle_detection,1128,-210
2_0064map_2_1__augias.tif,circle_detection,846,-158
2_0064map_2_2__ancilla.tif,circle_detection,960,-296
2_0064map_2_2__ancilla.tif,circle_detection,1046,-98
2_0064map_2_2__ancilla.tif,circle_detection,1126,-210
2_0064map_2_2__ancilla.tif,circle_detection,648,-900
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1042,-176
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,872,-312
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,884,-228
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-114
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,762,-334
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,774,-280
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,920,-232
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1000,-244
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,782,-264
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,842,-208
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,462,-622
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1104,-154
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-188
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,930,-90
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-288
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,876,-66
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,830,-220
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-118
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,960,-296
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,944,-304
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-132
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,928,-326
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,916,-254
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,896,-252
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,820,-176
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,914,-254
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-240
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,946,-110
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,942,-332
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-346
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,898,-304
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-154
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,450,-624
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,894,-322
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,926,-310
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,936,-278
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,810,-114
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-230
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-266
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,934,-346
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,898,-334
2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-334
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1012,-170
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1042,-176
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,884,-228
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,774,-280
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,782,-264
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,872,-312
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,462,-622
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-112
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,750,-332
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,842,-208
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,936,-276
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,928,-310
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-188
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,930,-90
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,762,-334
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,936,-346
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-288
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-240
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1104,-154
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,928,-326
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,894,-320
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,896,-252
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,830,-220
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,934,-348
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,960,-296
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-118
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,876,-66
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,450,-624
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,888,-114
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,884,-226
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,942,-332
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-132
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,918,-254
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-154
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,946,-110
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1036,-198
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,922,-232
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-140
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,900,-302
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,898,-304
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-346
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,960,-296
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,820,-176
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-334
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-266
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,944,-304
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,898,-334
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,796,-128
2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,352,-992
